,equity
2024-04-22 00:00:00+00:00,11742.96873037235
2024-04-23 00:00:00+00:00,11796.293247426438
2024-04-24 00:00:00+00:00,11796.293247426438
2024-04-25 00:00:00+00:00,11796.293247426438
2024-04-26 00:00:00+00:00,11796.293247426438
2024-04-29 00:00:00+00:00,11796.293247426438
2024-04-30 00:00:00+00:00,11796.293247426438
2024-05-01 00:00:00+00:00,11796.293247426438
2024-05-02 00:00:00+00:00,11796.293247426438
2024-05-03 00:00:00+00:00,11557.483177571727
2024-05-06 00:00:00+00:00,11557.483177571727
2024-05-07 00:00:00+00:00,11557.483177571727
2024-05-08 00:00:00+00:00,11557.483177571727
2024-05-09 00:00:00+00:00,11557.483177571727
2024-05-10 00:00:00+00:00,11557.483177571727
2024-05-13 00:00:00+00:00,11557.483177571727
2024-05-14 00:00:00+00:00,11557.483177571727
2024-05-15 00:00:00+00:00,11435.496729715385
2024-05-16 00:00:00+00:00,11421.99014340741
2024-05-17 00:00:00+00:00,11421.99014340741
2024-05-20 00:00:00+00:00,11421.99014340741
2024-05-21 00:00:00+00:00,11421.99014340741
2024-05-22 00:00:00+00:00,11508.2786439336
2024-05-23 00:00:00+00:00,11508.2786439336
2024-05-24 00:00:00+00:00,11508.2786439336
2024-05-27 00:00:00+00:00,11508.2786439336
2024-05-28 00:00:00+00:00,11508.2786439336
2024-05-29 00:00:00+00:00,11508.2786439336
2024-05-30 00:00:00+00:00,11508.2786439336
2024-05-31 00:00:00+00:00,11508.2786439336
2024-06-03 00:00:00+00:00,11508.2786439336
2024-06-04 00:00:00+00:00,11508.2786439336
2024-06-05 00:00:00+00:00,11508.2786439336
2024-06-06 00:00:00+00:00,11508.2786439336
2024-06-07 00:00:00+00:00,11508.2786439336
2024-06-10 00:00:00+00:00,11493.263277758988
2024-06-11 00:00:00+00:00,11493.263277758988
2024-06-12 00:00:00+00:00,11376.33306813576
2024-06-13 00:00:00+00:00,11376.33306813576
2024-06-14 00:00:00+00:00,11259.010702505535
2024-06-17 00:00:00+00:00,11259.010702505535
2024-06-18 00:00:00+00:00,11259.010702505535
2024-06-19 00:00:00+00:00,11259.010702505535
2024-06-20 00:00:00+00:00,11259.010702505535
2024-06-21 00:00:00+00:00,11259.010702505535
2024-06-24 00:00:00+00:00,11259.010702505535
2024-06-25 00:00:00+00:00,11259.010702505535
2024-06-26 00:00:00+00:00,11259.010702505535
2024-06-27 00:00:00+00:00,11259.010702505535
2024-06-28 00:00:00+00:00,11259.010702505535
2024-07-01 00:00:00+00:00,11259.010702505535
2024-07-02 00:00:00+00:00,11259.010702505535
2024-07-03 00:00:00+00:00,11259.010702505535
2024-07-04 00:00:00+00:00,11259.010702505535
2024-07-05 00:00:00+00:00,11259.010702505535
2024-07-08 00:00:00+00:00,11259.010702505535
2024-07-09 00:00:00+00:00,11259.010702505535
2024-07-10 00:00:00+00:00,11259.010702505535
2024-07-11 00:00:00+00:00,11259.010702505535
2024-07-12 00:00:00+00:00,11259.010702505535
2024-07-15 00:00:00+00:00,11259.010702505535
2024-07-16 00:00:00+00:00,11259.010702505535
2024-07-17 00:00:00+00:00,11259.010702505535
2024-07-18 00:00:00+00:00,11259.010702505535
2024-07-19 00:00:00+00:00,11259.010702505535
2024-07-22 00:00:00+00:00,11259.010702505535
2024-07-23 00:00:00+00:00,11259.010702505535
2024-07-24 00:00:00+00:00,11144.930179129611
2024-07-25 00:00:00+00:00,11185.000682755914
2024-07-26 00:00:00+00:00,11185.000682755914
2024-07-29 00:00:00+00:00,11185.000682755914
2024-07-30 00:00:00+00:00,11185.000682755914
2024-07-31 00:00:00+00:00,11263.904975478412
2024-08-01 00:00:00+00:00,11263.904975478412
2024-08-02 00:00:00+00:00,11263.904975478412
2024-08-05 00:00:00+00:00,11347.234738040883
2024-08-06 00:00:00+00:00,11232.938920060355
2024-08-07 00:00:00+00:00,11232.938920060355
2024-08-08 00:00:00+00:00,11232.938920060355
2024-08-09 00:00:00+00:00,11232.938920060355
2024-08-12 00:00:00+00:00,11232.938920060355
2024-08-13 00:00:00+00:00,11232.938920060355
2024-08-14 00:00:00+00:00,11232.938920060355
2024-08-15 00:00:00+00:00,11232.938920060355
2024-08-16 00:00:00+00:00,11232.938920060355
2024-08-19 00:00:00+00:00,11175.788822352517
2024-08-20 00:00:00+00:00,11113.263375936045
2024-08-21 00:00:00+00:00,11674.36074805818
2024-08-22 00:00:00+00:00,11674.36074805818
2024-08-23 00:00:00+00:00,11757.22764172556
2024-08-26 00:00:00+00:00,11757.22764172556
2024-08-27 00:00:00+00:00,11757.22764172556
2024-08-28 00:00:00+00:00,11757.22764172556
2024-08-29 00:00:00+00:00,11757.22764172556
2024-08-30 00:00:00+00:00,11757.22764172556
2024-09-02 00:00:00+00:00,11757.22764172556
2024-09-03 00:00:00+00:00,11757.22764172556
2024-09-04 00:00:00+00:00,11757.22764172556
2024-09-05 00:00:00+00:00,11757.22764172556
2024-09-06 00:00:00+00:00,11757.22764172556
2024-09-09 00:00:00+00:00,11637.863874580693
2024-09-10 00:00:00+00:00,11637.863874580693
2024-09-11 00:00:00+00:00,11581.670349852999
2024-09-12 00:00:00+00:00,11581.670349852999
2024-09-13 00:00:00+00:00,11462.590378418676
2024-09-16 00:00:00+00:00,11462.590378418676
2024-09-17 00:00:00+00:00,11462.590378418676
2024-09-18 00:00:00+00:00,11462.590378418676
2024-09-19 00:00:00+00:00,11404.16358696143
2024-09-20 00:00:00+00:00,11404.16358696143
2024-09-23 00:00:00+00:00,11404.16358696143
2024-09-24 00:00:00+00:00,11404.16358696143
2024-09-25 00:00:00+00:00,11404.16358696143
2024-09-26 00:00:00+00:00,11404.16358696143
2024-09-27 00:00:00+00:00,11404.16358696143
2024-09-30 00:00:00+00:00,11404.16358696143
2024-10-01 00:00:00+00:00,11404.16358696143
2024-10-02 00:00:00+00:00,11287.681187794375
2024-10-03 00:00:00+00:00,11171.57746275683
2024-10-04 00:00:00+00:00,11171.57746275683
2024-10-07 00:00:00+00:00,11171.57746275683
2024-10-08 00:00:00+00:00,11171.57746275683
2024-10-09 00:00:00+00:00,11171.57746275683
2024-10-10 00:00:00+00:00,11171.57746275683
2024-10-11 00:00:00+00:00,11171.57746275683
2024-10-14 00:00:00+00:00,11054.790213172979
2024-10-15 00:00:00+00:00,11054.790213172979
2024-10-16 00:00:00+00:00,11054.790213172979
2024-10-17 00:00:00+00:00,11054.790213172979
2024-10-18 00:00:00+00:00,11054.790213172979
2024-10-21 00:00:00+00:00,11054.790213172979
2024-10-22 00:00:00+00:00,11138.067904382597
2024-10-23 00:00:00+00:00,11694.561327871326
2024-10-24 00:00:00+00:00,11694.561327871326
2024-10-25 00:00:00+00:00,11694.561327871326
2024-10-28 00:00:00+00:00,11778.211297803195
2024-10-29 00:00:00+00:00,11861.52151668376
2024-10-30 00:00:00+00:00,11861.52151668376
2024-10-31 00:00:00+00:00,11944.895880534978
2024-11-01 00:00:00+00:00,11944.895880534978
2024-11-04 00:00:00+00:00,11944.895880534978
2024-11-05 00:00:00+00:00,11944.895880534978
2024-11-06 00:00:00+00:00,11944.895880534978
2024-11-07 00:00:00+00:00,11944.895880534978
2024-11-08 00:00:00+00:00,11944.895880534978
2024-11-11 00:00:00+00:00,11944.895880534978
2024-11-12 00:00:00+00:00,11944.895880534978
2024-11-13 00:00:00+00:00,12501.943485561664
2024-11-14 00:00:00+00:00,12501.943485561664
2024-11-15 00:00:00+00:00,12501.943485561664
2024-11-18 00:00:00+00:00,12501.943485561664
2024-11-19 00:00:00+00:00,12501.943485561664
2024-11-20 00:00:00+00:00,12501.943485561664
2024-11-21 00:00:00+00:00,13097.174306315315
2024-11-22 00:00:00+00:00,13097.174306315315
2024-11-25 00:00:00+00:00,13097.174306315315
2024-11-26 00:00:00+00:00,13097.174306315315
2024-11-27 00:00:00+00:00,13097.174306315315
2024-11-28 00:00:00+00:00,13097.174306315315
2024-11-29 00:00:00+00:00,13097.174306315315
2024-12-02 00:00:00+00:00,13097.174306315315
2024-12-03 00:00:00+00:00,13097.174306315315
2024-12-04 00:00:00+00:00,13097.174306315315
2024-12-05 00:00:00+00:00,13097.174306315315
2024-12-06 00:00:00+00:00,13097.174306315315
2024-12-09 00:00:00+00:00,13097.174306315315
2024-12-10 00:00:00+00:00,13097.174306315315
2024-12-11 00:00:00+00:00,13097.174306315315
2024-12-12 00:00:00+00:00,13097.174306315315
2024-12-13 00:00:00+00:00,13019.410559887227
2024-12-16 00:00:00+00:00,13019.410559887227
2024-12-17 00:00:00+00:00,13019.410559887227
2024-12-18 00:00:00+00:00,13019.410559887227
2024-12-19 00:00:00+00:00,13019.410559887227
2024-12-20 00:00:00+00:00,13019.410559887227
2024-12-23 00:00:00+00:00,13019.410559887227
2024-12-24 00:00:00+00:00,13019.410559887227
2024-12-25 00:00:00+00:00,12820.645655733913
2024-12-26 00:00:00+00:00,12820.645655733913
2024-12-27 00:00:00+00:00,12820.645655733913
2024-12-30 00:00:00+00:00,12820.645655733913
2024-12-31 00:00:00+00:00,12820.645655733913
2025-01-02 00:00:00+00:00,12820.645655733913
2025-01-03 00:00:00+00:00,12820.645655733913
2025-01-06 00:00:00+00:00,12820.645655733913
2025-01-07 00:00:00+00:00,12820.645655733913
2025-01-08 00:00:00+00:00,12820.645655733913
2025-01-09 00:00:00+00:00,12820.645655733913
2025-01-10 00:00:00+00:00,12820.645655733913
2025-01-13 00:00:00+00:00,12820.645655733913
2025-01-14 00:00:00+00:00,12820.645655733913
2025-01-15 00:00:00+00:00,12820.645655733913
2025-01-16 00:00:00+00:00,12820.645655733913
2025-01-17 00:00:00+00:00,12820.645655733913
2025-01-20 00:00:00+00:00,12820.645655733913
2025-01-21 00:00:00+00:00,12820.645655733913
2025-01-22 00:00:00+00:00,12820.645655733913
2025-01-23 00:00:00+00:00,12820.645655733913
2025-01-24 00:00:00+00:00,12820.645655733913
2025-01-27 00:00:00+00:00,12820.645655733913
2025-01-28 00:00:00+00:00,12820.645655733913
2025-01-29 00:00:00+00:00,12820.645655733913
2025-01-30 00:00:00+00:00,12820.645655733913
2025-01-31 00:00:00+00:00,12820.645655733913
2025-02-03 00:00:00+00:00,12302.315948273468
2025-02-04 00:00:00+00:00,12302.315948273468
2025-02-05 00:00:00+00:00,12177.515717098137
2025-02-06 00:00:00+00:00,12177.515717098137
2025-02-07 00:00:00+00:00,12240.510486179974
2025-02-10 00:00:00+00:00,12240.510486179974
2025-02-11 00:00:00+00:00,12240.510486179974
2025-02-12 00:00:00+00:00,12116.695179382245
2025-02-13 00:00:00+00:00,12116.695179382245
2025-02-14 00:00:00+00:00,12054.739331717728
2025-02-17 00:00:00+00:00,12054.739331717728
2025-02-18 00:00:00+00:00,12054.739331717728
2025-02-19 00:00:00+00:00,12054.739331717728
2025-02-20 00:00:00+00:00,12054.739331717728
2025-02-21 00:00:00+00:00,12054.739331717728
2025-02-24 00:00:00+00:00,12054.739331717728
2025-02-25 00:00:00+00:00,12054.739331717728
2025-02-26 00:00:00+00:00,12054.739331717728
2025-02-27 00:00:00+00:00,12054.739331717728
2025-02-28 00:00:00+00:00,11808.325269764628
2025-03-03 00:00:00+00:00,11808.325269764628
2025-03-04 00:00:00+00:00,11808.325269764628
2025-03-05 00:00:00+00:00,11688.195812143544
2025-03-06 00:00:00+00:00,11798.874855433955
2025-03-07 00:00:00+00:00,11798.874855433955
2025-03-10 00:00:00+00:00,11798.874855433955
2025-03-11 00:00:00+00:00,11798.874855433955
2025-03-12 00:00:00+00:00,11798.874855433955
2025-03-13 00:00:00+00:00,11798.874855433955
2025-03-14 00:00:00+00:00,11798.874855433955
2025-03-17 00:00:00+00:00,11678.789724264832
2025-03-18 00:00:00+00:00,11678.789724264832
2025-03-19 00:00:00+00:00,11678.789724264832
2025-03-20 00:00:00+00:00,11678.789724264832
2025-03-21 00:00:00+00:00,11678.789724264832
2025-03-24 00:00:00+00:00,11678.789724264832
2025-03-25 00:00:00+00:00,11678.789724264832
2025-03-26 00:00:00+00:00,11678.789724264832
2025-03-27 00:00:00+00:00,11678.789724264832
2025-03-28 00:00:00+00:00,11678.789724264832
2025-03-31 00:00:00+00:00,11678.789724264832
2025-04-01 00:00:00+00:00,11678.789724264832
2025-04-02 00:00:00+00:00,11678.789724264832
2025-04-03 00:00:00+00:00,12184.222868460112
2025-04-04 00:00:00+00:00,12122.490034777127
2025-04-07 00:00:00+00:00,11980.859608336796
2025-04-08 00:00:00+00:00,11980.859608336796
2025-04-09 00:00:00+00:00,11980.859608336796
2025-04-10 00:00:00+00:00,11859.652347348849
2025-04-11 00:00:00+00:00,11915.763486025066
2025-04-14 00:00:00+00:00,11915.763486025066
2025-04-15 00:00:00+00:00,11915.763486025066
2025-04-16 00:00:00+00:00,11915.763486025066
2025-04-17 00:00:00+00:00,11915.763486025066
2025-04-22 00:00:00+00:00,11915.763486025066
2025-04-23 00:00:00+00:00,11915.763486025066
2025-04-24 00:00:00+00:00,11915.763486025066
2025-04-25 00:00:00+00:00,11915.763486025066
2025-04-28 00:00:00+00:00,11915.763486025066
2025-04-29 00:00:00+00:00,12004.834672363744
2025-04-30 00:00:00+00:00,12004.834672363744
2025-05-01 00:00:00+00:00,12004.834672363744
2025-05-02 00:00:00+00:00,12004.834672363744
2025-05-05 00:00:00+00:00,12004.834672363744
2025-05-06 00:00:00+00:00,12004.834672363744
2025-05-07 00:00:00+00:00,12004.834672363744
2025-05-08 00:00:00+00:00,12004.834672363744
2025-05-09 00:00:00+00:00,12004.834672363744
2025-05-12 00:00:00+00:00,12004.834672363744
2025-05-13 00:00:00+00:00,12004.834672363744
2025-05-14 00:00:00+00:00,12004.834672363744
2025-05-15 00:00:00+00:00,12004.834672363744
2025-05-16 00:00:00+00:00,12004.834672363744
2025-05-19 00:00:00+00:00,12004.834672363744
2025-05-20 00:00:00+00:00,11960.767325008737
2025-05-21 00:00:00+00:00,11960.767325008737
2025-05-22 00:00:00+00:00,11960.767325008737
2025-05-23 00:00:00+00:00,11960.767325008737
2025-05-26 00:00:00+00:00,11900.472093009043
2025-05-27 00:00:00+00:00,11900.472093009043
2025-05-28 00:00:00+00:00,11900.472093009043
2025-05-29 00:00:00+00:00,11900.472093009043
2025-05-30 00:00:00+00:00,11900.472093009043
2025-06-02 00:00:00+00:00,11900.472093009043
2025-06-03 00:00:00+00:00,11900.472093009043
2025-06-04 00:00:00+00:00,11900.472093009043
2025-06-05 00:00:00+00:00,11900.472093009043
2025-06-06 00:00:00+00:00,11900.472093009043
2025-06-09 00:00:00+00:00,11900.472093009043
2025-06-10 00:00:00+00:00,11900.472093009043
2025-06-11 00:00:00+00:00,11900.472093009043
2025-06-12 00:00:00+00:00,11900.472093009043
2025-06-13 00:00:00+00:00,11900.472093009043
2025-06-16 00:00:00+00:00,11900.472093009043
2025-06-17 00:00:00+00:00,11900.472093009043
2025-06-18 00:00:00+00:00,11900.472093009043
2025-06-19 00:00:00+00:00,11900.472093009043
2025-06-20 00:00:00+00:00,11900.472093009043
2025-06-23 00:00:00+00:00,11900.472093009043
2025-06-24 00:00:00+00:00,11900.472093009043
2025-06-25 00:00:00+00:00,11900.472093009043
2025-06-26 00:00:00+00:00,12495.081182769121
2025-06-27 00:00:00+00:00,12495.081182769121
2025-06-30 00:00:00+00:00,12495.081182769121
2025-07-01 00:00:00+00:00,13091.99923846307
2025-07-02 00:00:00+00:00,12965.77938420655
2025-07-03 00:00:00+00:00,12965.77938420655
2025-07-04 00:00:00+00:00,12965.77938420655
2025-07-07 00:00:00+00:00,12965.77938420655
2025-07-08 00:00:00+00:00,12965.77938420655
2025-07-09 00:00:00+00:00,12965.77938420655
2025-07-10 00:00:00+00:00,12965.77938420655
2025-07-11 00:00:00+00:00,12965.77938420655
2025-07-14 00:00:00+00:00,12965.77938420655
2025-07-15 00:00:00+00:00,12965.77938420655
2025-07-16 00:00:00+00:00,12965.77938420655
2025-07-17 00:00:00+00:00,12965.77938420655
2025-07-18 00:00:00+00:00,12965.77938420655
2025-07-21 00:00:00+00:00,12965.77938420655
2025-07-22 00:00:00+00:00,12834.981773016487
2025-07-23 00:00:00+00:00,12834.981773016487
2025-07-24 00:00:00+00:00,12834.981773016487
2025-07-25 00:00:00+00:00,12834.981773016487
2025-07-28 00:00:00+00:00,12705.450990881918
2025-07-29 00:00:00+00:00,12705.450990881918
2025-07-30 00:00:00+00:00,12705.450990881918
2025-07-31 00:00:00+00:00,12705.450990881918
2025-08-01 00:00:00+00:00,12705.450990881918
2025-08-04 00:00:00+00:00,12705.450990881918
2025-08-05 00:00:00+00:00,12705.450990881918
2025-08-06 00:00:00+00:00,12641.609854697672
2025-08-07 00:00:00+00:00,12513.260766799203
2025-08-08 00:00:00+00:00,12513.260766799203
2025-08-11 00:00:00+00:00,12513.260766799203
2025-08-12 00:00:00+00:00,12513.260766799203
2025-08-13 00:00:00+00:00,12513.260766799203
2025-08-14 00:00:00+00:00,12513.260766799203
2025-08-15 00:00:00+00:00,12513.260766799203
2025-08-18 00:00:00+00:00,12513.260766799203
2025-08-19 00:00:00+00:00,12513.260766799203
2025-08-20 00:00:00+00:00,12513.260766799203
2025-08-21 00:00:00+00:00,12513.260766799203
2025-08-22 00:00:00+00:00,12513.260766799203
2025-08-25 00:00:00+00:00,12513.260766799203
2025-08-26 00:00:00+00:00,12513.260766799203
2025-08-27 00:00:00+00:00,12513.260766799203
2025-08-28 00:00:00+00:00,12513.260766799203
2025-08-29 00:00:00+00:00,12513.260766799203
2025-09-01 00:00:00+00:00,12513.260766799203
2025-09-02 00:00:00+00:00,12513.260766799203
2025-09-03 00:00:00+00:00,12513.260766799203
2025-09-04 00:00:00+00:00,12513.260766799203
2025-09-05 00:00:00+00:00,12513.260766799203
2025-09-08 00:00:00+00:00,12513.260766799203
2025-09-09 00:00:00+00:00,12513.260766799203
2025-09-10 00:00:00+00:00,12513.260766799203
2025-09-11 00:00:00+00:00,12513.260766799203
2025-09-12 00:00:00+00:00,12513.260766799203
2025-09-15 00:00:00+00:00,12448.09044339271
2025-09-16 00:00:00+00:00,12448.09044339271
2025-09-17 00:00:00+00:00,12448.09044339271
2025-09-18 00:00:00+00:00,12448.09044339271
2025-09-19 00:00:00+00:00,12448.09044339271
2025-09-22 00:00:00+00:00,12448.09044339271
2025-09-23 00:00:00+00:00,12448.09044339271
2025-09-24 00:00:00+00:00,12448.09044339271
2025-09-25 00:00:00+00:00,12448.09044339271
2025-09-26 00:00:00+00:00,12448.09044339271
2025-09-29 00:00:00+00:00,12448.09044339271
2025-09-30 00:00:00+00:00,12448.09044339271
2025-10-01 00:00:00+00:00,12448.09044339271
2025-10-02 00:00:00+00:00,12448.09044339271
2025-10-03 00:00:00+00:00,12448.09044339271
2025-10-06 00:00:00+00:00,12448.09044339271
2025-10-07 00:00:00+00:00,12448.09044339271
2025-10-08 00:00:00+00:00,12448.09044339271
2025-10-09 00:00:00+00:00,12448.09044339271
2025-10-10 00:00:00+00:00,12448.09044339271
2025-10-13 00:00:00+00:00,12448.09044339271
2025-10-14 00:00:00+00:00,12321.709435204864
2025-10-15 00:00:00+00:00,12321.709435204864
2025-10-16 00:00:00+00:00,12321.709435204864
2025-10-17 00:00:00+00:00,12321.709435204864
2025-10-20 00:00:00+00:00,12321.709435204864
2025-10-21 00:00:00+00:00,12321.709435204864
2025-10-22 00:00:00+00:00,12321.709435204864
2025-10-23 00:00:00+00:00,12321.709435204864
2025-10-24 00:00:00+00:00,12321.709435204864
2025-10-27 00:00:00+00:00,12321.709435204864
2025-10-28 00:00:00+00:00,12321.709435204864
2025-10-29 00:00:00+00:00,12321.709435204864
2025-10-30 00:00:00+00:00,12467.17311270283
2025-10-31 00:00:00+00:00,12467.17311270283
2025-11-03 00:00:00+00:00,12467.17311270283
2025-11-04 00:00:00+00:00,13114.046446998167
2025-11-05 00:00:00+00:00,13114.046446998167
2025-11-06 00:00:00+00:00,13114.046446998167
2025-11-07 00:00:00+00:00,13114.046446998167
2025-11-10 00:00:00+00:00,13114.046446998167
2025-11-11 00:00:00+00:00,13114.046446998167
2025-11-12 00:00:00+00:00,13114.046446998167
2025-11-13 00:00:00+00:00,13114.046446998167
2025-11-14 00:00:00+00:00,13114.046446998167
2025-11-17 00:00:00+00:00,13114.046446998167
2025-11-18 00:00:00+00:00,13114.046446998167
2025-11-19 00:00:00+00:00,13114.046446998167
2025-11-20 00:00:00+00:00,12981.325755888613
2025-11-21 00:00:00+00:00,12981.325755888613
2025-11-24 00:00:00+00:00,12981.325755888613
2025-11-25 00:00:00+00:00,12981.325755888613
2025-11-26 00:00:00+00:00,12981.325755888613
2025-11-27 00:00:00+00:00,12981.325755888613
2025-11-28 00:00:00+00:00,12981.325755888613
2025-12-01 00:00:00+00:00,12849.927899231581
2025-12-02 00:00:00+00:00,12849.927899231581
2025-12-03 00:00:00+00:00,12849.927899231581
2025-12-04 00:00:00+00:00,12849.927899231581
2025-12-05 00:00:00+00:00,12849.927899231581
2025-12-08 00:00:00+00:00,12849.927899231581
2025-12-09 00:00:00+00:00,12829.25628700957
2025-12-10 00:00:00+00:00,12829.25628700957
2025-12-11 00:00:00+00:00,12829.25628700957
2025-12-12 00:00:00+00:00,12829.25628700957
2025-12-15 00:00:00+00:00,12829.25628700957
2025-12-16 00:00:00+00:00,12813.097984601522
2025-12-17 00:00:00+00:00,12813.097984601522
2025-12-18 00:00:00+00:00,12797.15823799395
2025-12-19 00:00:00+00:00,12797.15823799395
2025-12-22 00:00:00+00:00,12797.15823799395
2025-12-23 00:00:00+00:00,12797.15823799395
2025-12-24 00:00:00+00:00,12797.15823799395
2025-12-26 00:00:00+00:00,12797.15823799395
2025-12-29 00:00:00+00:00,12797.15823799395
2025-12-30 00:00:00+00:00,12797.15823799395
2025-12-31 00:00:00+00:00,13613.36110314746
