,equity
2024-04-22 00:00:00+00:00,11965.874054102238
2024-04-23 00:00:00+00:00,11965.874054102238
2024-04-24 00:00:00+00:00,11819.368293833732
2024-04-25 00:00:00+00:00,11819.368293833732
2024-04-26 00:00:00+00:00,11819.368293833732
2024-04-29 00:00:00+00:00,11819.368293833732
2024-04-30 00:00:00+00:00,11819.368293833732
2024-05-01 00:00:00+00:00,11675.15714464971
2024-05-02 00:00:00+00:00,11675.15714464971
2024-05-03 00:00:00+00:00,11383.145342420317
2024-05-06 00:00:00+00:00,11383.145342420317
2024-05-07 00:00:00+00:00,11383.145342420317
2024-05-08 00:00:00+00:00,11383.145342420317
2024-05-09 00:00:00+00:00,11383.145342420317
2024-05-10 00:00:00+00:00,11383.145342420317
2024-05-13 00:00:00+00:00,11383.145342420317
2024-05-14 00:00:00+00:00,11383.145342420317
2024-05-15 00:00:00+00:00,11383.145342420317
2024-05-16 00:00:00+00:00,11367.181925541947
2024-05-17 00:00:00+00:00,11367.181925541947
2024-05-20 00:00:00+00:00,11367.181925541947
2024-05-21 00:00:00+00:00,11367.181925541947
2024-05-22 00:00:00+00:00,11367.181925541947
2024-05-23 00:00:00+00:00,11367.181925541947
2024-05-24 00:00:00+00:00,11367.181925541947
2024-05-27 00:00:00+00:00,11367.181925541947
2024-05-28 00:00:00+00:00,11367.181925541947
2024-05-29 00:00:00+00:00,11367.181925541947
2024-05-30 00:00:00+00:00,11367.181925541947
2024-05-31 00:00:00+00:00,11367.181925541947
2024-06-03 00:00:00+00:00,11367.181925541947
2024-06-04 00:00:00+00:00,11367.181925541947
2024-06-05 00:00:00+00:00,11367.181925541947
2024-06-06 00:00:00+00:00,11367.181925541947
2024-06-07 00:00:00+00:00,11367.181925541947
2024-06-10 00:00:00+00:00,11349.384400375966
2024-06-11 00:00:00+00:00,11349.384400375966
2024-06-12 00:00:00+00:00,11210.824703451737
2024-06-13 00:00:00+00:00,11210.824703451737
2024-06-14 00:00:00+00:00,11072.161551341553
2024-06-17 00:00:00+00:00,11072.161551341553
2024-06-18 00:00:00+00:00,11072.161551341553
2024-06-19 00:00:00+00:00,11072.161551341553
2024-06-20 00:00:00+00:00,11072.161551341553
2024-06-21 00:00:00+00:00,11072.161551341553
2024-06-24 00:00:00+00:00,11072.161551341553
2024-06-25 00:00:00+00:00,11072.161551341553
2024-06-26 00:00:00+00:00,11072.161551341553
2024-06-27 00:00:00+00:00,11072.161551341553
2024-06-28 00:00:00+00:00,11072.161551341553
2024-07-01 00:00:00+00:00,11072.161551341553
2024-07-02 00:00:00+00:00,11072.161551341553
2024-07-03 00:00:00+00:00,11072.161551341553
2024-07-04 00:00:00+00:00,11072.161551341553
2024-07-05 00:00:00+00:00,11072.161551341553
2024-07-08 00:00:00+00:00,11072.161551341553
2024-07-09 00:00:00+00:00,11072.161551341553
2024-07-10 00:00:00+00:00,11072.161551341553
2024-07-11 00:00:00+00:00,11072.161551341553
2024-07-12 00:00:00+00:00,11072.161551341553
2024-07-15 00:00:00+00:00,11072.161551341553
2024-07-16 00:00:00+00:00,11072.161551341553
2024-07-17 00:00:00+00:00,11072.161551341553
2024-07-18 00:00:00+00:00,11072.161551341553
2024-07-19 00:00:00+00:00,11072.161551341553
2024-07-22 00:00:00+00:00,11072.161551341553
2024-07-23 00:00:00+00:00,11072.161551341553
2024-07-24 00:00:00+00:00,10937.536794187847
2024-07-25 00:00:00+00:00,10937.536794187847
2024-07-26 00:00:00+00:00,10937.536794187847
2024-07-29 00:00:00+00:00,10937.536794187847
2024-07-30 00:00:00+00:00,10937.536794187847
2024-07-31 00:00:00+00:00,11030.650596016645
2024-08-01 00:00:00+00:00,11030.650596016645
2024-08-02 00:00:00+00:00,11030.650596016645
2024-08-05 00:00:00+00:00,11030.650596016645
2024-08-06 00:00:00+00:00,10895.771772848831
2024-08-07 00:00:00+00:00,10895.771772848831
2024-08-08 00:00:00+00:00,10895.771772848831
2024-08-09 00:00:00+00:00,10895.771772848831
2024-08-12 00:00:00+00:00,10895.771772848831
2024-08-13 00:00:00+00:00,10895.771772848831
2024-08-14 00:00:00+00:00,10895.771772848831
2024-08-15 00:00:00+00:00,10895.771772848831
2024-08-16 00:00:00+00:00,10895.771772848831
2024-08-19 00:00:00+00:00,10895.771772848831
2024-08-20 00:00:00+00:00,10895.771772848831
2024-08-21 00:00:00+00:00,11557.914575372712
2024-08-22 00:00:00+00:00,11557.914575372712
2024-08-23 00:00:00+00:00,11557.914575372712
2024-08-26 00:00:00+00:00,11557.914575372712
2024-08-27 00:00:00+00:00,11557.914575372712
2024-08-28 00:00:00+00:00,11557.914575372712
2024-08-29 00:00:00+00:00,11557.914575372712
2024-08-30 00:00:00+00:00,11557.914575372712
2024-09-02 00:00:00+00:00,11557.914575372712
2024-09-03 00:00:00+00:00,11557.914575372712
2024-09-04 00:00:00+00:00,11557.914575372712
2024-09-05 00:00:00+00:00,11557.914575372712
2024-09-06 00:00:00+00:00,11557.914575372712
2024-09-09 00:00:00+00:00,11417.106255646831
2024-09-10 00:00:00+00:00,11417.106255646831
2024-09-11 00:00:00+00:00,11417.106255646831
2024-09-12 00:00:00+00:00,11417.106255646831
2024-09-13 00:00:00+00:00,11276.92087096421
2024-09-16 00:00:00+00:00,11276.92087096421
2024-09-17 00:00:00+00:00,11276.92087096421
2024-09-18 00:00:00+00:00,11276.92087096421
2024-09-19 00:00:00+00:00,11276.92087096421
2024-09-20 00:00:00+00:00,11276.92087096421
2024-09-23 00:00:00+00:00,11276.92087096421
2024-09-24 00:00:00+00:00,11276.92087096421
2024-09-25 00:00:00+00:00,11276.92087096421
2024-09-26 00:00:00+00:00,11276.92087096421
2024-09-27 00:00:00+00:00,11276.92087096421
2024-09-30 00:00:00+00:00,11276.92087096421
2024-10-01 00:00:00+00:00,11276.92087096421
2024-10-02 00:00:00+00:00,11139.4061115702
2024-10-03 00:00:00+00:00,11002.338400676055
2024-10-04 00:00:00+00:00,11002.338400676055
2024-10-07 00:00:00+00:00,11002.338400676055
2024-10-08 00:00:00+00:00,11002.338400676055
2024-10-09 00:00:00+00:00,11002.338400676055
2024-10-10 00:00:00+00:00,11002.338400676055
2024-10-11 00:00:00+00:00,11002.338400676055
2024-10-14 00:00:00+00:00,10864.463746293475
2024-10-15 00:00:00+00:00,10864.463746293475
2024-10-16 00:00:00+00:00,10864.463746293475
2024-10-17 00:00:00+00:00,10864.463746293475
2024-10-18 00:00:00+00:00,10864.463746293475
2024-10-21 00:00:00+00:00,10864.463746293475
2024-10-22 00:00:00+00:00,10864.463746293475
2024-10-23 00:00:00+00:00,11522.139421914255
2024-10-24 00:00:00+00:00,11522.139421914255
2024-10-25 00:00:00+00:00,11522.139421914255
2024-10-28 00:00:00+00:00,11522.139421914255
2024-10-29 00:00:00+00:00,11522.139421914255
2024-10-30 00:00:00+00:00,11522.139421914255
2024-10-31 00:00:00+00:00,11522.139421914255
2024-11-01 00:00:00+00:00,11522.139421914255
2024-11-04 00:00:00+00:00,11522.139421914255
2024-11-05 00:00:00+00:00,11522.139421914255
2024-11-06 00:00:00+00:00,11522.139421914255
2024-11-07 00:00:00+00:00,11522.139421914255
2024-11-08 00:00:00+00:00,11522.139421914255
2024-11-11 00:00:00+00:00,11522.139421914255
2024-11-12 00:00:00+00:00,11522.139421914255
2024-11-13 00:00:00+00:00,12180.47004097553
2024-11-14 00:00:00+00:00,12180.47004097553
2024-11-15 00:00:00+00:00,12180.47004097553
2024-11-18 00:00:00+00:00,12180.47004097553
2024-11-19 00:00:00+00:00,12180.47004097553
2024-11-20 00:00:00+00:00,12180.47004097553
2024-11-21 00:00:00+00:00,12869.467173160177
2024-11-22 00:00:00+00:00,12869.467173160177
2024-11-25 00:00:00+00:00,12869.467173160177
2024-11-26 00:00:00+00:00,12869.467173160177
2024-11-27 00:00:00+00:00,12869.467173160177
2024-11-28 00:00:00+00:00,12869.467173160177
2024-11-29 00:00:00+00:00,12869.467173160177
2024-12-02 00:00:00+00:00,12869.467173160177
2024-12-03 00:00:00+00:00,12869.467173160177
2024-12-04 00:00:00+00:00,12869.467173160177
2024-12-05 00:00:00+00:00,12869.467173160177
2024-12-06 00:00:00+00:00,12869.467173160177
2024-12-09 00:00:00+00:00,12869.467173160177
2024-12-10 00:00:00+00:00,12869.467173160177
2024-12-11 00:00:00+00:00,12869.467173160177
2024-12-12 00:00:00+00:00,12869.467173160177
2024-12-13 00:00:00+00:00,12839.464748316801
2024-12-16 00:00:00+00:00,12839.464748316801
2024-12-17 00:00:00+00:00,12839.464748316801
2024-12-18 00:00:00+00:00,12839.464748316801
2024-12-19 00:00:00+00:00,12839.464748316801
2024-12-20 00:00:00+00:00,12839.464748316801
2024-12-23 00:00:00+00:00,12839.464748316801
2024-12-24 00:00:00+00:00,12839.464748316801
2024-12-25 00:00:00+00:00,12656.393006179384
2024-12-26 00:00:00+00:00,12656.393006179384
2024-12-27 00:00:00+00:00,12656.393006179384
2024-12-30 00:00:00+00:00,12656.393006179384
2024-12-31 00:00:00+00:00,12656.393006179384
2025-01-02 00:00:00+00:00,12656.393006179384
2025-01-03 00:00:00+00:00,12656.393006179384
2025-01-06 00:00:00+00:00,12656.393006179384
2025-01-07 00:00:00+00:00,12656.393006179384
2025-01-08 00:00:00+00:00,12656.393006179384
2025-01-09 00:00:00+00:00,12656.393006179384
2025-01-10 00:00:00+00:00,12656.393006179384
2025-01-13 00:00:00+00:00,12656.393006179384
2025-01-14 00:00:00+00:00,12656.393006179384
2025-01-15 00:00:00+00:00,12656.393006179384
2025-01-16 00:00:00+00:00,12656.393006179384
2025-01-17 00:00:00+00:00,12656.393006179384
2025-01-20 00:00:00+00:00,12656.393006179384
2025-01-21 00:00:00+00:00,12656.393006179384
2025-01-22 00:00:00+00:00,12656.393006179384
2025-01-23 00:00:00+00:00,12656.393006179384
2025-01-24 00:00:00+00:00,12656.393006179384
2025-01-27 00:00:00+00:00,12656.393006179384
2025-01-28 00:00:00+00:00,12656.393006179384
2025-01-29 00:00:00+00:00,12656.393006179384
2025-01-30 00:00:00+00:00,12656.393006179384
2025-01-31 00:00:00+00:00,12656.393006179384
2025-02-03 00:00:00+00:00,12195.31522526046
2025-02-04 00:00:00+00:00,12195.31522526046
2025-02-05 00:00:00+00:00,12046.857504054025
2025-02-06 00:00:00+00:00,12046.857504054025
2025-02-07 00:00:00+00:00,12046.857504054025
2025-02-10 00:00:00+00:00,12046.857504054025
2025-02-11 00:00:00+00:00,12046.857504054025
2025-02-12 00:00:00+00:00,11900.629744076494
2025-02-13 00:00:00+00:00,11900.629744076494
2025-02-14 00:00:00+00:00,11900.629744076494
2025-02-17 00:00:00+00:00,11900.629744076494
2025-02-18 00:00:00+00:00,11900.629744076494
2025-02-19 00:00:00+00:00,11900.629744076494
2025-02-20 00:00:00+00:00,11900.629744076494
2025-02-21 00:00:00+00:00,11900.629744076494
2025-02-24 00:00:00+00:00,11900.629744076494
2025-02-25 00:00:00+00:00,11900.629744076494
2025-02-26 00:00:00+00:00,11900.629744076494
2025-02-27 00:00:00+00:00,11900.629744076494
2025-02-28 00:00:00+00:00,11753.64097269844
2025-03-03 00:00:00+00:00,11753.64097269844
2025-03-04 00:00:00+00:00,11753.64097269844
2025-03-05 00:00:00+00:00,11610.153206276029
2025-03-06 00:00:00+00:00,11741.266490930757
2025-03-07 00:00:00+00:00,11741.266490930757
2025-03-10 00:00:00+00:00,11741.266490930757
2025-03-11 00:00:00+00:00,11741.266490930757
2025-03-12 00:00:00+00:00,11741.266490930757
2025-03-13 00:00:00+00:00,11741.266490930757
2025-03-14 00:00:00+00:00,11741.266490930757
2025-03-17 00:00:00+00:00,11597.867916683923
2025-03-18 00:00:00+00:00,11597.867916683923
2025-03-19 00:00:00+00:00,11597.867916683923
2025-03-20 00:00:00+00:00,11597.867916683923
2025-03-21 00:00:00+00:00,11597.867916683923
2025-03-24 00:00:00+00:00,11597.867916683923
2025-03-25 00:00:00+00:00,11597.867916683923
2025-03-26 00:00:00+00:00,11597.867916683923
2025-03-27 00:00:00+00:00,11597.867916683923
2025-03-28 00:00:00+00:00,11597.867916683923
2025-03-31 00:00:00+00:00,11597.867916683923
2025-04-01 00:00:00+00:00,11597.867916683923
2025-04-02 00:00:00+00:00,11597.867916683923
2025-04-03 00:00:00+00:00,12260.668273956144
2025-04-04 00:00:00+00:00,12260.668273956144
2025-04-07 00:00:00+00:00,12088.774512416832
2025-04-08 00:00:00+00:00,12088.774512416832
2025-04-09 00:00:00+00:00,12088.774512416832
2025-04-10 00:00:00+00:00,11942.015702590063
2025-04-11 00:00:00+00:00,11942.015702590063
2025-04-14 00:00:00+00:00,11942.015702590063
2025-04-15 00:00:00+00:00,11942.015702590063
2025-04-16 00:00:00+00:00,11942.015702590063
2025-04-17 00:00:00+00:00,11942.015702590063
2025-04-22 00:00:00+00:00,11942.015702590063
2025-04-23 00:00:00+00:00,11942.015702590063
2025-04-24 00:00:00+00:00,11942.015702590063
2025-04-25 00:00:00+00:00,11942.015702590063
2025-04-28 00:00:00+00:00,11942.015702590063
2025-04-29 00:00:00+00:00,11942.015702590063
2025-04-30 00:00:00+00:00,11942.015702590063
2025-05-01 00:00:00+00:00,11942.015702590063
2025-05-02 00:00:00+00:00,11942.015702590063
2025-05-05 00:00:00+00:00,11942.015702590063
2025-05-06 00:00:00+00:00,11942.015702590063
2025-05-07 00:00:00+00:00,11942.015702590063
2025-05-08 00:00:00+00:00,11942.015702590063
2025-05-09 00:00:00+00:00,11942.015702590063
2025-05-12 00:00:00+00:00,11942.015702590063
2025-05-13 00:00:00+00:00,11942.015702590063
2025-05-14 00:00:00+00:00,11942.015702590063
2025-05-15 00:00:00+00:00,11942.015702590063
2025-05-16 00:00:00+00:00,11942.015702590063
2025-05-19 00:00:00+00:00,11942.015702590063
2025-05-20 00:00:00+00:00,11942.015702590063
2025-05-21 00:00:00+00:00,11942.015702590063
2025-05-22 00:00:00+00:00,11942.015702590063
2025-05-23 00:00:00+00:00,11942.015702590063
2025-05-26 00:00:00+00:00,11942.015702590063
2025-05-27 00:00:00+00:00,11942.015702590063
2025-05-28 00:00:00+00:00,11942.015702590063
2025-05-29 00:00:00+00:00,11942.015702590063
2025-05-30 00:00:00+00:00,11942.015702590063
2025-06-02 00:00:00+00:00,11942.015702590063
2025-06-03 00:00:00+00:00,11942.015702590063
2025-06-04 00:00:00+00:00,11942.015702590063
2025-06-05 00:00:00+00:00,11942.015702590063
2025-06-06 00:00:00+00:00,11942.015702590063
2025-06-09 00:00:00+00:00,11942.015702590063
2025-06-10 00:00:00+00:00,11942.015702590063
2025-06-11 00:00:00+00:00,11942.015702590063
2025-06-12 00:00:00+00:00,11942.015702590063
2025-06-13 00:00:00+00:00,11942.015702590063
2025-06-16 00:00:00+00:00,11942.015702590063
2025-06-17 00:00:00+00:00,11942.015702590063
2025-06-18 00:00:00+00:00,11942.015702590063
2025-06-19 00:00:00+00:00,11942.015702590063
2025-06-20 00:00:00+00:00,11942.015702590063
2025-06-23 00:00:00+00:00,11942.015702590063
2025-06-24 00:00:00+00:00,11942.015702590063
2025-06-25 00:00:00+00:00,11942.015702590063
2025-06-26 00:00:00+00:00,12657.118626055662
2025-06-27 00:00:00+00:00,12657.118626055662
2025-06-30 00:00:00+00:00,12657.118626055662
2025-07-01 00:00:00+00:00,13372.29730319808
2025-07-02 00:00:00+00:00,13218.869280290186
2025-07-03 00:00:00+00:00,13218.869280290186
2025-07-04 00:00:00+00:00,13218.869280290186
2025-07-07 00:00:00+00:00,13218.869280290186
2025-07-08 00:00:00+00:00,13218.869280290186
2025-07-09 00:00:00+00:00,13218.869280290186
2025-07-10 00:00:00+00:00,13218.869280290186
2025-07-11 00:00:00+00:00,13218.869280290186
2025-07-14 00:00:00+00:00,13218.869280290186
2025-07-15 00:00:00+00:00,13218.869280290186
2025-07-16 00:00:00+00:00,13218.869280290186
2025-07-17 00:00:00+00:00,13218.869280290186
2025-07-18 00:00:00+00:00,13218.869280290186
2025-07-21 00:00:00+00:00,13218.869280290186
2025-07-22 00:00:00+00:00,13058.848369250925
2025-07-23 00:00:00+00:00,13058.848369250925
2025-07-24 00:00:00+00:00,13058.848369250925
2025-07-25 00:00:00+00:00,13058.848369250925
2025-07-28 00:00:00+00:00,12900.70031360488
2025-07-29 00:00:00+00:00,12900.70031360488
2025-07-30 00:00:00+00:00,12900.70031360488
2025-07-31 00:00:00+00:00,12900.70031360488
2025-08-01 00:00:00+00:00,12900.70031360488
2025-08-04 00:00:00+00:00,12900.70031360488
2025-08-05 00:00:00+00:00,12900.70031360488
2025-08-06 00:00:00+00:00,12900.70031360488
2025-08-07 00:00:00+00:00,12900.70031360488
2025-08-08 00:00:00+00:00,12900.70031360488
2025-08-11 00:00:00+00:00,12900.70031360488
2025-08-12 00:00:00+00:00,12900.70031360488
2025-08-13 00:00:00+00:00,12900.70031360488
2025-08-14 00:00:00+00:00,12900.70031360488
2025-08-15 00:00:00+00:00,12900.70031360488
2025-08-18 00:00:00+00:00,12900.70031360488
2025-08-19 00:00:00+00:00,12900.70031360488
2025-08-20 00:00:00+00:00,12900.70031360488
2025-08-21 00:00:00+00:00,12900.70031360488
2025-08-22 00:00:00+00:00,12900.70031360488
2025-08-25 00:00:00+00:00,12900.70031360488
2025-08-26 00:00:00+00:00,12900.70031360488
2025-08-27 00:00:00+00:00,12900.70031360488
2025-08-28 00:00:00+00:00,12900.70031360488
2025-08-29 00:00:00+00:00,12900.70031360488
2025-09-01 00:00:00+00:00,12900.70031360488
2025-09-02 00:00:00+00:00,12900.70031360488
2025-09-03 00:00:00+00:00,12900.70031360488
2025-09-04 00:00:00+00:00,12900.70031360488
2025-09-05 00:00:00+00:00,12900.70031360488
2025-09-08 00:00:00+00:00,12900.70031360488
2025-09-09 00:00:00+00:00,12900.70031360488
2025-09-10 00:00:00+00:00,12900.70031360488
2025-09-11 00:00:00+00:00,12900.70031360488
2025-09-12 00:00:00+00:00,12900.70031360488
2025-09-15 00:00:00+00:00,12900.70031360488
2025-09-16 00:00:00+00:00,12900.70031360488
2025-09-17 00:00:00+00:00,12900.70031360488
2025-09-18 00:00:00+00:00,12900.70031360488
2025-09-19 00:00:00+00:00,12900.70031360488
2025-09-22 00:00:00+00:00,12900.70031360488
2025-09-23 00:00:00+00:00,12900.70031360488
2025-09-24 00:00:00+00:00,12900.70031360488
2025-09-25 00:00:00+00:00,12900.70031360488
2025-09-26 00:00:00+00:00,12900.70031360488
2025-09-29 00:00:00+00:00,12900.70031360488
2025-09-30 00:00:00+00:00,12900.70031360488
2025-10-01 00:00:00+00:00,12900.70031360488
2025-10-02 00:00:00+00:00,12900.70031360488
2025-10-03 00:00:00+00:00,12900.70031360488
2025-10-06 00:00:00+00:00,12900.70031360488
2025-10-07 00:00:00+00:00,12900.70031360488
2025-10-08 00:00:00+00:00,12900.70031360488
2025-10-09 00:00:00+00:00,12900.70031360488
2025-10-10 00:00:00+00:00,12900.70031360488
2025-10-13 00:00:00+00:00,12900.70031360488
2025-10-14 00:00:00+00:00,12744.347445170604
2025-10-15 00:00:00+00:00,12744.347445170604
2025-10-16 00:00:00+00:00,12744.347445170604
2025-10-17 00:00:00+00:00,12744.347445170604
2025-10-20 00:00:00+00:00,12744.347445170604
2025-10-21 00:00:00+00:00,12744.347445170604
2025-10-22 00:00:00+00:00,12744.347445170604
2025-10-23 00:00:00+00:00,12744.347445170604
2025-10-24 00:00:00+00:00,12744.347445170604
2025-10-27 00:00:00+00:00,12744.347445170604
2025-10-28 00:00:00+00:00,12744.347445170604
2025-10-29 00:00:00+00:00,12744.347445170604
2025-10-30 00:00:00+00:00,12917.990438339306
2025-10-31 00:00:00+00:00,12917.990438339306
2025-11-03 00:00:00+00:00,12917.990438339306
2025-11-04 00:00:00+00:00,13709.39067370391
2025-11-05 00:00:00+00:00,13709.39067370391
2025-11-06 00:00:00+00:00,13709.39067370391
2025-11-07 00:00:00+00:00,13709.39067370391
2025-11-10 00:00:00+00:00,13709.39067370391
2025-11-11 00:00:00+00:00,13709.39067370391
2025-11-12 00:00:00+00:00,13709.39067370391
2025-11-13 00:00:00+00:00,13709.39067370391
2025-11-14 00:00:00+00:00,13709.39067370391
2025-11-17 00:00:00+00:00,13709.39067370391
2025-11-18 00:00:00+00:00,13709.39067370391
2025-11-19 00:00:00+00:00,13709.39067370391
2025-11-20 00:00:00+00:00,13542.8956277461
2025-11-21 00:00:00+00:00,13542.8956277461
2025-11-24 00:00:00+00:00,13542.8956277461
2025-11-25 00:00:00+00:00,13542.8956277461
2025-11-26 00:00:00+00:00,13542.8956277461
2025-11-27 00:00:00+00:00,13542.8956277461
2025-11-28 00:00:00+00:00,13542.8956277461
2025-12-01 00:00:00+00:00,13378.397101921017
2025-12-02 00:00:00+00:00,13378.397101921017
2025-12-03 00:00:00+00:00,13378.397101921017
2025-12-04 00:00:00+00:00,13378.397101921017
2025-12-05 00:00:00+00:00,13378.397101921017
2025-12-08 00:00:00+00:00,13378.397101921017
2025-12-09 00:00:00+00:00,13352.570992463123
2025-12-10 00:00:00+00:00,13352.570992463123
2025-12-11 00:00:00+00:00,13352.570992463123
2025-12-12 00:00:00+00:00,13352.570992463123
2025-12-15 00:00:00+00:00,13352.570992463123
2025-12-16 00:00:00+00:00,13332.390098868571
2025-12-17 00:00:00+00:00,13332.390098868571
2025-12-18 00:00:00+00:00,13332.390098868571
2025-12-19 00:00:00+00:00,13332.390098868571
2025-12-22 00:00:00+00:00,13332.390098868571
2025-12-23 00:00:00+00:00,13332.390098868571
2025-12-24 00:00:00+00:00,13332.390098868571
2025-12-26 00:00:00+00:00,13332.390098868571
2025-12-29 00:00:00+00:00,13332.390098868571
2025-12-30 00:00:00+00:00,13332.390098868571
2025-12-31 00:00:00+00:00,14238.145688749184
