,equity
2020-04-20 00:00:00+00:00,9781.427684563441
2020-04-21 00:00:00+00:00,9781.427684563441
2020-04-22 00:00:00+00:00,9781.427684563441
2020-04-23 00:00:00+00:00,9781.427684563441
2020-04-24 00:00:00+00:00,9781.427684563441
2020-04-27 00:00:00+00:00,9781.427684563441
2020-04-28 00:00:00+00:00,9781.427684563441
2020-04-29 00:00:00+00:00,9781.427684563441
2020-04-30 00:00:00+00:00,9781.427684563441
2020-05-01 00:00:00+00:00,9781.427684563441
2020-05-04 00:00:00+00:00,9781.227769584591
2020-05-05 00:00:00+00:00,9781.227769584591
2020-05-06 00:00:00+00:00,9781.227769584591
2020-05-07 00:00:00+00:00,9781.227769584591
2020-05-08 00:00:00+00:00,9781.227769584591
2020-05-11 00:00:00+00:00,9781.227769584591
2020-05-12 00:00:00+00:00,9781.227769584591
2020-05-13 00:00:00+00:00,9781.227769584591
2020-05-14 00:00:00+00:00,9781.227769584591
2020-05-15 00:00:00+00:00,9781.227769584591
2020-05-18 00:00:00+00:00,9781.227769584591
2020-05-19 00:00:00+00:00,9748.01586199983
2020-05-20 00:00:00+00:00,9748.01586199983
2020-05-21 00:00:00+00:00,9748.01586199983
2020-05-22 00:00:00+00:00,9748.01586199983
2020-05-25 00:00:00+00:00,9748.01586199983
2020-05-26 00:00:00+00:00,9748.01586199983
2020-05-27 00:00:00+00:00,9748.01586199983
2020-05-28 00:00:00+00:00,9748.01586199983
2020-05-29 00:00:00+00:00,9748.01586199983
2020-06-01 00:00:00+00:00,9748.01586199983
2020-06-02 00:00:00+00:00,9748.01586199983
2020-06-03 00:00:00+00:00,9748.01586199983
2020-06-04 00:00:00+00:00,9748.01586199983
2020-06-05 00:00:00+00:00,9748.01586199983
2020-06-08 00:00:00+00:00,9748.01586199983
2020-06-09 00:00:00+00:00,9748.01586199983
2020-06-10 00:00:00+00:00,9748.01586199983
2020-06-11 00:00:00+00:00,9748.01586199983
2020-06-12 00:00:00+00:00,9748.01586199983
2020-06-15 00:00:00+00:00,9748.01586199983
2020-06-16 00:00:00+00:00,9748.01586199983
2020-06-17 00:00:00+00:00,9748.01586199983
2020-06-18 00:00:00+00:00,9748.01586199983
2020-06-19 00:00:00+00:00,9748.01586199983
2020-06-22 00:00:00+00:00,9748.01586199983
2020-06-23 00:00:00+00:00,9748.01586199983
2020-06-24 00:00:00+00:00,9748.01586199983
2020-06-25 00:00:00+00:00,9710.352068004819
2020-06-26 00:00:00+00:00,9710.352068004819
2020-06-29 00:00:00+00:00,9710.352068004819
2020-06-30 00:00:00+00:00,9710.352068004819
2020-07-01 00:00:00+00:00,9710.352068004819
2020-07-02 00:00:00+00:00,9710.352068004819
2020-07-03 00:00:00+00:00,9710.352068004819
2020-07-06 00:00:00+00:00,9710.352068004819
2020-07-07 00:00:00+00:00,9710.352068004819
2020-07-08 00:00:00+00:00,9710.352068004819
2020-07-09 00:00:00+00:00,9731.547198420321
2020-07-10 00:00:00+00:00,9731.547198420321
2020-07-13 00:00:00+00:00,9731.547198420321
2020-07-14 00:00:00+00:00,9769.685839110287
2020-07-15 00:00:00+00:00,9802.023598523825
2020-07-16 00:00:00+00:00,9802.023598523825
2020-07-17 00:00:00+00:00,9802.023598523825
2020-07-20 00:00:00+00:00,9802.023598523825
2020-07-21 00:00:00+00:00,9840.163048959028
2020-07-22 00:00:00+00:00,9913.349991644449
2020-07-23 00:00:00+00:00,9913.349991644449
2020-07-24 00:00:00+00:00,9913.349991644449
2020-07-27 00:00:00+00:00,9913.349991644449
2020-07-28 00:00:00+00:00,9913.349991644449
2020-07-29 00:00:00+00:00,9913.349991644449
2020-07-30 00:00:00+00:00,9913.349991644449
2020-07-31 00:00:00+00:00,9913.349991644449
2020-08-03 00:00:00+00:00,9913.349991644449
2020-08-04 00:00:00+00:00,9913.349991644449
2020-08-05 00:00:00+00:00,9986.537744075107
2020-08-06 00:00:00+00:00,9986.537744075107
2020-08-07 00:00:00+00:00,9986.537744075107
2020-08-10 00:00:00+00:00,9986.537744075107
2020-08-11 00:00:00+00:00,9986.537744075107
2020-08-12 00:00:00+00:00,9986.537744075107
2020-08-13 00:00:00+00:00,9986.537744075107
2020-08-14 00:00:00+00:00,9986.537744075107
2020-08-17 00:00:00+00:00,9986.537744075107
2020-08-18 00:00:00+00:00,9986.537744075107
2020-08-19 00:00:00+00:00,9986.537744075107
2020-08-20 00:00:00+00:00,9986.537744075107
2020-08-21 00:00:00+00:00,9986.537744075107
2020-08-24 00:00:00+00:00,9986.537744075107
2020-08-25 00:00:00+00:00,9986.537744075107
2020-08-26 00:00:00+00:00,9986.537744075107
2020-08-27 00:00:00+00:00,10025.60609588123
2020-08-28 00:00:00+00:00,10041.327254047032
2020-08-31 00:00:00+00:00,10174.279507038604
2020-09-01 00:00:00+00:00,10249.57314824904
2020-09-02 00:00:00+00:00,10249.57314824904
2020-09-03 00:00:00+00:00,10249.299321827277
2020-09-04 00:00:00+00:00,10249.299321827277
2020-09-07 00:00:00+00:00,10249.299321827277
2020-09-08 00:00:00+00:00,10249.299321827277
2020-09-09 00:00:00+00:00,10249.299321827277
2020-09-10 00:00:00+00:00,10209.674280857886
2020-09-11 00:00:00+00:00,10209.674280857886
2020-09-14 00:00:00+00:00,10209.674280857886
2020-09-15 00:00:00+00:00,10209.674280857886
2020-09-16 00:00:00+00:00,10217.462547147326
2020-09-17 00:00:00+00:00,10158.556933436525
2020-09-18 00:00:00+00:00,10170.55289002493
2020-09-21 00:00:00+00:00,10170.55289002493
2020-09-22 00:00:00+00:00,10153.310642545619
2020-09-23 00:00:00+00:00,10187.078519727049
2020-09-24 00:00:00+00:00,10187.078519727049
2020-09-25 00:00:00+00:00,10187.078519727049
2020-09-28 00:00:00+00:00,10187.078519727049
2020-09-29 00:00:00+00:00,10187.078519727049
2020-09-30 00:00:00+00:00,10187.078519727049
2020-10-01 00:00:00+00:00,10187.078519727049
2020-10-02 00:00:00+00:00,10187.078519727049
2020-10-05 00:00:00+00:00,10187.078519727049
2020-10-06 00:00:00+00:00,10147.704225987944
2020-10-07 00:00:00+00:00,10108.569627030436
2020-10-08 00:00:00+00:00,10108.569627030436
2020-10-09 00:00:00+00:00,10108.569627030436
2020-10-12 00:00:00+00:00,10108.569627030436
2020-10-13 00:00:00+00:00,10108.569627030436
2020-10-14 00:00:00+00:00,10108.569627030436
2020-10-15 00:00:00+00:00,10108.569627030436
2020-10-16 00:00:00+00:00,10108.569627030436
2020-10-19 00:00:00+00:00,10108.569627030436
2020-10-20 00:00:00+00:00,10108.569627030436
2020-10-21 00:00:00+00:00,10115.956412249638
2020-10-22 00:00:00+00:00,10115.956412249638
2020-10-23 00:00:00+00:00,10115.956412249638
2020-10-26 00:00:00+00:00,10115.956412249638
2020-10-27 00:00:00+00:00,10115.956412249638
2020-10-28 00:00:00+00:00,10115.956412249638
2020-10-29 00:00:00+00:00,10115.956412249638
2020-10-30 00:00:00+00:00,10115.956412249638
2020-11-02 00:00:00+00:00,10115.67198159564
2020-11-03 00:00:00+00:00,10115.67198159564
2020-11-04 00:00:00+00:00,10115.67198159564
2020-11-05 00:00:00+00:00,10115.67198159564
2020-11-06 00:00:00+00:00,10126.49431385162
2020-11-09 00:00:00+00:00,10126.350816761229
2020-11-10 00:00:00+00:00,10126.350816761229
2020-11-11 00:00:00+00:00,10126.350816761229
2020-11-12 00:00:00+00:00,10126.350816761229
2020-11-13 00:00:00+00:00,10126.350816761229
2020-11-16 00:00:00+00:00,10126.350816761229
2020-11-17 00:00:00+00:00,10126.350816761229
2020-11-18 00:00:00+00:00,10126.350816761229
2020-11-19 00:00:00+00:00,10126.350816761229
2020-11-20 00:00:00+00:00,10126.350816761229
2020-11-23 00:00:00+00:00,10112.90154201562
2020-11-24 00:00:00+00:00,10112.90154201562
2020-11-25 00:00:00+00:00,10112.90154201562
2020-11-26 00:00:00+00:00,10112.90154201562
2020-11-27 00:00:00+00:00,10112.90154201562
2020-11-30 00:00:00+00:00,10112.90154201562
2020-12-01 00:00:00+00:00,10112.90154201562
2020-12-02 00:00:00+00:00,10112.90154201562
2020-12-03 00:00:00+00:00,10112.90154201562
2020-12-04 00:00:00+00:00,10112.90154201562
2020-12-07 00:00:00+00:00,10112.90154201562
2020-12-08 00:00:00+00:00,10112.90154201562
2020-12-09 00:00:00+00:00,10112.90154201562
2020-12-10 00:00:00+00:00,10112.90154201562
2020-12-11 00:00:00+00:00,10112.90154201562
2020-12-14 00:00:00+00:00,10112.90154201562
2020-12-15 00:00:00+00:00,10112.90154201562
2020-12-16 00:00:00+00:00,10112.90154201562
2020-12-17 00:00:00+00:00,10112.90154201562
2020-12-18 00:00:00+00:00,10112.90154201562
2020-12-21 00:00:00+00:00,10073.845173275911
2020-12-22 00:00:00+00:00,10073.845173275911
2020-12-23 00:00:00+00:00,10073.845173275911
2020-12-24 00:00:00+00:00,10073.845173275911
2020-12-25 00:00:00+00:00,10073.845173275911
2020-12-28 00:00:00+00:00,10073.845173275911
2020-12-29 00:00:00+00:00,10073.845173275911
2020-12-30 00:00:00+00:00,10073.845173275911
2020-12-31 00:00:00+00:00,10113.252273631217
2021-01-01 00:00:00+00:00,10188.42575002406
2021-01-04 00:00:00+00:00,10188.42575002406
2021-01-05 00:00:00+00:00,10188.42575002406
2021-01-06 00:00:00+00:00,10188.42575002406
2021-01-07 00:00:00+00:00,10188.42575002406
2021-01-08 00:00:00+00:00,10188.42575002406
2021-01-11 00:00:00+00:00,10188.42575002406
2021-01-12 00:00:00+00:00,10188.42575002406
2021-01-13 00:00:00+00:00,10188.42575002406
2021-01-14 00:00:00+00:00,10188.42575002406
2021-01-15 00:00:00+00:00,10210.606555238226
2021-01-18 00:00:00+00:00,10210.606555238226
2021-01-19 00:00:00+00:00,10210.606555238226
2021-01-20 00:00:00+00:00,10210.606555238226
2021-01-21 00:00:00+00:00,10210.606555238226
2021-01-22 00:00:00+00:00,10210.606555238226
2021-01-25 00:00:00+00:00,10210.606555238226
2021-01-26 00:00:00+00:00,10210.606555238226
2021-01-27 00:00:00+00:00,10139.775276367882
2021-01-28 00:00:00+00:00,10139.775276367882
2021-01-29 00:00:00+00:00,10139.775276367882
2021-02-01 00:00:00+00:00,10139.775276367882
2021-02-02 00:00:00+00:00,10173.6473001302
2021-02-03 00:00:00+00:00,10173.6473001302
2021-02-04 00:00:00+00:00,10173.6473001302
2021-02-05 00:00:00+00:00,10173.6473001302
2021-02-08 00:00:00+00:00,10173.6473001302
2021-02-09 00:00:00+00:00,10173.6473001302
2021-02-10 00:00:00+00:00,10173.6473001302
2021-02-11 00:00:00+00:00,10173.6473001302
2021-02-12 00:00:00+00:00,10173.6473001302
2021-02-15 00:00:00+00:00,10213.414332462447
2021-02-16 00:00:00+00:00,10213.414332462447
2021-02-17 00:00:00+00:00,10212.88637309829
2021-02-18 00:00:00+00:00,10212.88637309829
2021-02-19 00:00:00+00:00,10212.88637309829
2021-02-22 00:00:00+00:00,10289.251656818678
2021-02-23 00:00:00+00:00,10289.251656818678
2021-02-24 00:00:00+00:00,10289.251656818678
2021-02-25 00:00:00+00:00,10289.251656818678
2021-02-26 00:00:00+00:00,10289.251656818678
2021-03-01 00:00:00+00:00,10289.251656818678
2021-03-02 00:00:00+00:00,10289.251656818678
2021-03-03 00:00:00+00:00,10289.251656818678
2021-03-04 00:00:00+00:00,10289.251656818678
2021-03-05 00:00:00+00:00,10289.251656818678
2021-03-08 00:00:00+00:00,10289.251656818678
2021-03-09 00:00:00+00:00,10289.251656818678
2021-03-10 00:00:00+00:00,10289.251656818678
2021-03-11 00:00:00+00:00,10249.501655521237
2021-03-12 00:00:00+00:00,10249.501655521237
2021-03-15 00:00:00+00:00,10249.501655521237
2021-03-16 00:00:00+00:00,10249.501655521237
2021-03-17 00:00:00+00:00,10249.501655521237
2021-03-18 00:00:00+00:00,10249.501655521237
2021-03-19 00:00:00+00:00,10249.501655521237
2021-03-22 00:00:00+00:00,10249.501655521237
2021-03-23 00:00:00+00:00,10249.501655521237
2021-03-24 00:00:00+00:00,10249.501655521237
2021-03-25 00:00:00+00:00,10249.501655521237
2021-03-26 00:00:00+00:00,10249.501655521237
2021-03-29 00:00:00+00:00,10249.501655521237
2021-03-30 00:00:00+00:00,10249.501655521237
2021-03-31 00:00:00+00:00,10249.501655521237
2021-04-01 00:00:00+00:00,10249.501655521237
2021-04-02 00:00:00+00:00,10249.501655521237
2021-04-05 00:00:00+00:00,10249.501655521237
2021-04-06 00:00:00+00:00,10249.501655521237
2021-04-07 00:00:00+00:00,10249.501655521237
2021-04-08 00:00:00+00:00,10249.501655521237
2021-04-09 00:00:00+00:00,10249.501655521237
2021-04-12 00:00:00+00:00,10249.501655521237
2021-04-13 00:00:00+00:00,10249.501655521237
2021-04-14 00:00:00+00:00,10249.501655521237
2021-04-15 00:00:00+00:00,10249.501655521237
2021-04-16 00:00:00+00:00,10249.501655521237
2021-04-19 00:00:00+00:00,10271.823036312371
2021-04-20 00:00:00+00:00,10305.905720253217
2021-04-21 00:00:00+00:00,10305.905720253217
2021-04-22 00:00:00+00:00,10305.905720253217
2021-04-23 00:00:00+00:00,10305.905720253217
2021-04-26 00:00:00+00:00,10305.905720253217
2021-04-27 00:00:00+00:00,10305.905720253217
2021-04-28 00:00:00+00:00,10305.905720253217
2021-04-29 00:00:00+00:00,10305.905720253217
2021-04-30 00:00:00+00:00,10305.905720253217
2021-05-03 00:00:00+00:00,10305.905720253217
2021-05-04 00:00:00+00:00,10305.905720253217
2021-05-05 00:00:00+00:00,10305.905720253217
2021-05-06 00:00:00+00:00,10305.905720253217
2021-05-07 00:00:00+00:00,10293.106372981052
2021-05-10 00:00:00+00:00,10293.106372981052
2021-05-11 00:00:00+00:00,10293.106372981052
2021-05-12 00:00:00+00:00,10293.106372981052
2021-05-13 00:00:00+00:00,10293.106372981052
2021-05-14 00:00:00+00:00,10293.106372981052
2021-05-17 00:00:00+00:00,10293.106372981052
2021-05-18 00:00:00+00:00,10300.362999883295
2021-05-19 00:00:00+00:00,10300.362999883295
2021-05-20 00:00:00+00:00,10300.362999883295
2021-05-21 00:00:00+00:00,10300.362999883295
2021-05-24 00:00:00+00:00,10300.362999883295
2021-05-25 00:00:00+00:00,10300.362999883295
2021-05-26 00:00:00+00:00,10300.362999883295
2021-05-27 00:00:00+00:00,10300.254770489915
2021-05-28 00:00:00+00:00,10300.254770489915
2021-05-31 00:00:00+00:00,10300.254770489915
2021-06-01 00:00:00+00:00,10300.254770489915
2021-06-02 00:00:00+00:00,10300.254770489915
2021-06-03 00:00:00+00:00,10228.644909823808
2021-06-04 00:00:00+00:00,10228.644909823808
2021-06-07 00:00:00+00:00,10228.644909823808
2021-06-08 00:00:00+00:00,10228.644909823808
2021-06-09 00:00:00+00:00,10228.644909823808
2021-06-10 00:00:00+00:00,10228.644909823808
2021-06-11 00:00:00+00:00,10250.591774103397
2021-06-14 00:00:00+00:00,10250.591774103397
2021-06-15 00:00:00+00:00,10250.591774103397
2021-06-16 00:00:00+00:00,10250.591774103397
2021-06-17 00:00:00+00:00,10250.591774103397
2021-06-18 00:00:00+00:00,10250.591774103397
2021-06-21 00:00:00+00:00,10250.591774103397
2021-06-22 00:00:00+00:00,10250.591774103397
2021-06-23 00:00:00+00:00,10250.591774103397
2021-06-24 00:00:00+00:00,10250.591774103397
2021-06-25 00:00:00+00:00,10250.591774103397
2021-06-28 00:00:00+00:00,10250.591774103397
2021-06-29 00:00:00+00:00,10250.591774103397
2021-06-30 00:00:00+00:00,10250.591774103397
2021-07-01 00:00:00+00:00,10250.591774103397
2021-07-02 00:00:00+00:00,10250.591774103397
2021-07-05 00:00:00+00:00,10250.591774103397
2021-07-06 00:00:00+00:00,10250.591774103397
2021-07-07 00:00:00+00:00,10250.591774103397
2021-07-08 00:00:00+00:00,10250.591774103397
2021-07-09 00:00:00+00:00,10250.591774103397
2021-07-12 00:00:00+00:00,10250.591774103397
2021-07-13 00:00:00+00:00,10250.591774103397
2021-07-14 00:00:00+00:00,10250.591774103397
2021-07-15 00:00:00+00:00,10250.591774103397
2021-07-16 00:00:00+00:00,10250.591774103397
2021-07-19 00:00:00+00:00,10305.005433558785
2021-07-20 00:00:00+00:00,10345.426065634061
2021-07-21 00:00:00+00:00,10345.426065634061
2021-07-22 00:00:00+00:00,10345.1097231048
2021-07-23 00:00:00+00:00,10345.1097231048
2021-07-26 00:00:00+00:00,10345.1097231048
2021-07-27 00:00:00+00:00,10345.1097231048
2021-07-28 00:00:00+00:00,10345.1097231048
2021-07-29 00:00:00+00:00,10345.1097231048
2021-07-30 00:00:00+00:00,10345.1097231048
2021-08-02 00:00:00+00:00,10345.1097231048
2021-08-03 00:00:00+00:00,10345.1097231048
2021-08-04 00:00:00+00:00,10383.971365999934
2021-08-05 00:00:00+00:00,10383.971365999934
2021-08-06 00:00:00+00:00,10343.868892214643
2021-08-09 00:00:00+00:00,10343.868892214643
2021-08-10 00:00:00+00:00,10343.868892214643
2021-08-11 00:00:00+00:00,10343.868892214643
2021-08-12 00:00:00+00:00,10343.868892214643
2021-08-13 00:00:00+00:00,10303.874825950843
2021-08-16 00:00:00+00:00,10303.874825950843
2021-08-17 00:00:00+00:00,10303.874825950843
2021-08-18 00:00:00+00:00,10303.874825950843
2021-08-19 00:00:00+00:00,10344.145210550754
2021-08-20 00:00:00+00:00,10344.145210550754
2021-08-23 00:00:00+00:00,10344.145210550754
2021-08-24 00:00:00+00:00,10343.683089979328
2021-08-25 00:00:00+00:00,10343.683089979328
2021-08-26 00:00:00+00:00,10271.607376627304
2021-08-27 00:00:00+00:00,10271.607376627304
2021-08-30 00:00:00+00:00,10271.607376627304
2021-08-31 00:00:00+00:00,10231.509398391252
2021-09-01 00:00:00+00:00,10231.509398391252
2021-09-02 00:00:00+00:00,10231.509398391252
2021-09-03 00:00:00+00:00,10309.772114604562
2021-09-06 00:00:00+00:00,10309.772114604562
2021-09-07 00:00:00+00:00,10309.772114604562
2021-09-08 00:00:00+00:00,10309.772114604562
2021-09-09 00:00:00+00:00,10309.772114604562
2021-09-10 00:00:00+00:00,10309.772114604562
2021-09-13 00:00:00+00:00,10309.488402398893
2021-09-14 00:00:00+00:00,10309.488402398893
2021-09-15 00:00:00+00:00,10309.488402398893
2021-09-16 00:00:00+00:00,10309.488402398893
2021-09-17 00:00:00+00:00,10309.488402398893
2021-09-20 00:00:00+00:00,10309.488402398893
2021-09-21 00:00:00+00:00,10309.488402398893
2021-09-22 00:00:00+00:00,10309.488402398893
2021-09-23 00:00:00+00:00,10309.488402398893
2021-09-24 00:00:00+00:00,10309.488402398893
2021-09-27 00:00:00+00:00,10309.488402398893
2021-09-28 00:00:00+00:00,10309.488402398893
2021-09-29 00:00:00+00:00,10309.488402398893
2021-09-30 00:00:00+00:00,10309.488402398893
2021-10-01 00:00:00+00:00,10309.488402398893
2021-10-04 00:00:00+00:00,10309.488402398893
2021-10-05 00:00:00+00:00,10309.488402398893
2021-10-06 00:00:00+00:00,10309.488402398893
2021-10-07 00:00:00+00:00,10309.488402398893
2021-10-08 00:00:00+00:00,10309.488402398893
2021-10-11 00:00:00+00:00,10309.488402398893
2021-10-12 00:00:00+00:00,10309.488402398893
2021-10-13 00:00:00+00:00,10309.488402398893
2021-10-14 00:00:00+00:00,10309.488402398893
2021-10-15 00:00:00+00:00,10309.488402398893
2021-10-18 00:00:00+00:00,10309.488402398893
2021-10-19 00:00:00+00:00,10309.488402398893
2021-10-20 00:00:00+00:00,10309.488402398893
2021-10-21 00:00:00+00:00,10309.488402398893
2021-10-22 00:00:00+00:00,10309.488402398893
2021-10-25 00:00:00+00:00,10309.488402398893
2021-10-26 00:00:00+00:00,10309.488402398893
2021-10-27 00:00:00+00:00,10309.488402398893
2021-10-28 00:00:00+00:00,10308.865183867065
2021-10-29 00:00:00+00:00,10268.720560686812
2021-11-01 00:00:00+00:00,10268.720560686812
2021-11-02 00:00:00+00:00,10268.720560686812
2021-11-03 00:00:00+00:00,10268.720560686812
2021-11-04 00:00:00+00:00,10268.720560686812
2021-11-05 00:00:00+00:00,10268.720560686812
2021-11-08 00:00:00+00:00,10268.720560686812
2021-11-09 00:00:00+00:00,10268.720560686812
2021-11-10 00:00:00+00:00,10268.720560686812
2021-11-11 00:00:00+00:00,10277.129057452821
2021-11-12 00:00:00+00:00,10277.129057452821
2021-11-15 00:00:00+00:00,10277.129057452821
2021-11-16 00:00:00+00:00,10277.129057452821
2021-11-17 00:00:00+00:00,10318.613796947806
2021-11-18 00:00:00+00:00,10318.513716317939
2021-11-19 00:00:00+00:00,10318.513716317939
2021-11-22 00:00:00+00:00,10318.513716317939
2021-11-23 00:00:00+00:00,10318.513716317939
2021-11-24 00:00:00+00:00,10318.513716317939
2021-11-25 00:00:00+00:00,10318.513716317939
2021-11-26 00:00:00+00:00,10297.474810596188
2021-11-29 00:00:00+00:00,10297.474810596188
2021-11-30 00:00:00+00:00,10297.474810596188
2021-12-01 00:00:00+00:00,10297.474810596188
2021-12-02 00:00:00+00:00,10297.474810596188
2021-12-03 00:00:00+00:00,10297.474810596188
2021-12-06 00:00:00+00:00,10297.474810596188
2021-12-07 00:00:00+00:00,10297.474810596188
2021-12-08 00:00:00+00:00,10297.474810596188
2021-12-09 00:00:00+00:00,10297.474810596188
2021-12-10 00:00:00+00:00,10297.474810596188
2021-12-13 00:00:00+00:00,10297.474810596188
2021-12-14 00:00:00+00:00,10297.474810596188
2021-12-15 00:00:00+00:00,10297.474810596188
2021-12-16 00:00:00+00:00,10297.474810596188
2021-12-17 00:00:00+00:00,10297.474810596188
2021-12-20 00:00:00+00:00,10297.474810596188
2021-12-21 00:00:00+00:00,10297.474810596188
2021-12-22 00:00:00+00:00,10257.485340855133
2021-12-23 00:00:00+00:00,10257.485340855133
2021-12-24 00:00:00+00:00,10257.485340855133
2021-12-27 00:00:00+00:00,10257.485340855133
2021-12-28 00:00:00+00:00,10257.485340855133
2021-12-29 00:00:00+00:00,10185.907130541633
2021-12-30 00:00:00+00:00,10185.907130541633
2021-12-31 00:00:00+00:00,10208.243536030135
2022-01-03 00:00:00+00:00,10208.243536030135
2022-01-04 00:00:00+00:00,10208.243536030135
2022-01-05 00:00:00+00:00,10208.243536030135
2022-01-06 00:00:00+00:00,10168.421703765967
2022-01-07 00:00:00+00:00,10202.528573683101
2022-01-10 00:00:00+00:00,10202.528573683101
2022-01-11 00:00:00+00:00,10202.528573683101
2022-01-12 00:00:00+00:00,10162.897997967768
2022-01-13 00:00:00+00:00,10162.897997967768
2022-01-14 00:00:00+00:00,10162.897997967768
2022-01-17 00:00:00+00:00,10162.897997967768
2022-01-18 00:00:00+00:00,10150.253644176319
2022-01-19 00:00:00+00:00,10150.253644176319
2022-01-20 00:00:00+00:00,10150.253644176319
2022-01-21 00:00:00+00:00,10150.253644176319
2022-01-24 00:00:00+00:00,10150.253644176319
2022-01-25 00:00:00+00:00,10150.253644176319
2022-01-26 00:00:00+00:00,10150.253644176319
2022-01-27 00:00:00+00:00,10172.37422303744
2022-01-28 00:00:00+00:00,10172.37422303744
2022-01-31 00:00:00+00:00,10172.37422303744
2022-02-01 00:00:00+00:00,10172.170587789898
2022-02-02 00:00:00+00:00,10159.589861749257
2022-02-03 00:00:00+00:00,10159.589861749257
2022-02-04 00:00:00+00:00,10159.589861749257
2022-02-07 00:00:00+00:00,10159.589861749257
2022-02-08 00:00:00+00:00,10159.589861749257
2022-02-09 00:00:00+00:00,10159.589861749257
2022-02-10 00:00:00+00:00,10159.137213428929
2022-02-11 00:00:00+00:00,10159.137213428929
2022-02-14 00:00:00+00:00,10119.629135166591
2022-02-15 00:00:00+00:00,10119.629135166591
2022-02-16 00:00:00+00:00,10119.629135166591
2022-02-17 00:00:00+00:00,10119.629135166591
2022-02-18 00:00:00+00:00,10119.629135166591
2022-02-21 00:00:00+00:00,10119.629135166591
2022-02-22 00:00:00+00:00,10119.629135166591
2022-02-23 00:00:00+00:00,10119.629135166591
2022-02-24 00:00:00+00:00,10119.629135166591
2022-02-25 00:00:00+00:00,10119.629135166591
2022-02-28 00:00:00+00:00,10119.629135166591
2022-03-01 00:00:00+00:00,10119.629135166591
2022-03-02 00:00:00+00:00,10119.629135166591
2022-03-03 00:00:00+00:00,10119.629135166591
